accno,desc,charttype (H/A),category (I/E/A/L),contra,tax,link,heading,gifi
0300,Tangible fixed assets,H,,0,0,,,
0301,Office furnuture,A,A,0,0,,0300,
0305,Depreciation office furnuture,A,A,1,0,,0300,
0310,Car,A,A,0,0,Fixed_Asset,0300,
0315,depreciation car,A,A,1,0,Asset_Dep,0300,
1000,Current assets,H,,0,0,,,
1020,Inventory Hardware,A,A,0,0,IC,1000,
1030,Inventory Software,A,A,0,0,,1000,
1040,Inventory aftermarket parts,A,A,0,0,,1000,
1100,Claims,H,,0,0,,,
1110,Debtors,A,A,0,0,AR,1100,
1120,provisions bad debts,A,A,1,0,AR_overpayment,1100,
1190,other claims,A,A,0,0,,1100,
1200,prepayments and accrued income,H,,0,0,,,
1210,Work in progress,A,A,0,0,,1200,
1220,prepayments,A,A,1,0,,1200,
1290,Other accruals,A,A,0,0,,1200,
1300,Liquid assets,H,,0,0,,,
1305,Cash,A,A,0,0,AP_paid:AR_paid,1300,
1310,Bank-Current account,A,A,0,0,AP_paid:AR_paid,1300,
1311,Bank-Savings account,A,A,0,0,AP_paid:AR_paid,1300,
1312,Credit card,A,A,0,0,AP_paid:AR_paid,1300,
1390,Money in transit,A,A,0,0,,1300,
2000,Equity,H,,0,0,,,
2010,Share capital,A,Q,0,0,,2000,
2020,Other equity / retained earnings,A,Q,0,0,,2000,
2100,Provisions,H,,0,0,,,
2110,Provision pension shareholder(s),A,L,0,0,,2100,
2120,Provision retraining,A,L,0,0,,2100,
2200,Long term debts,H,,0,0,,,
2210,Loans,A,L,0,0,,2200,
2300,Short term debts,H,,0,0,,,
2310,Creditors,A,L,0,0,AP,2300,
2400,Tax debts,H,,0,0,,,
2410,VAT to be paid,A,L,0,1,IC_taxservice:IC_taxpart:AR_tax,2400,
2420,VAT to be paid,A,L,1,0,AP_tax,2400,
2450,VAT paid,A,L,1,0,IC_taxservice,2400,
2460,VAT private-use,A,L,0,0,IC_taxpart,2400,
2500,Other taxes to be paid,H,,0,0,,2400,
2570,Income tax to be paid,A,L,0,0,,,
2580,Corporate tax to be paid,A,L,0,0,,2500,
2590,Dividends tax to be paid,A,L,0,0,,2500,
2600,Other debts,H,,0,0,,,
2610,Current account shareholder,A,L,0,0,,2600,
2690,Other debts,A,L,0,0,,2600,
2700,prepayments and accrued expenses,H,,0,0,,,
2710,Accrued expenses,A,L,0,0,,2700,
2720,Accrued administration costs,A,L,0,0,,2700,
2730,Accrued bank costs,A,L,0,0,,2700,
2750,"Reserve holiday ""bonus""",A,L,0,0,,2700,
2790,other prepayments and accrued expenses,A,L,0,0,,2700,
3000,Transit accounts,H,,0,0,,,
3010,<If you don't know how to handle an income or expense - put it here>,A,L,0,0,,3000,
3100,Net salaries,A,L,0,0,,3000,
